43936800k (1793124k)
3087172k: PID  1727 (/usr/bin/gnome-shell)
   2076k(     24k): /usr/lib/pulse-11.1/modules/module-filter-apply.so 1750
   2076k(     24k): /usr/lib/libreoffice/program/libuno_salhelpergcc3.so.3 3849
   2076k(     24k): /usr/lib/libreoffice/program/libjvmaccesslo.so 3849
   2076k(     24k): /usr/lib/evolution-data-server/registry-modules/module-google-backend.so 1829
   2076k(     24k): /usr/lib/evolution-data-server/credential-modules/module-credentials-goa.so 1829
   2076k(     24k): /usr/lib/evolution-data-server/calendar-backends/libecalbackendhttp.so 1977
   2076k(     20k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_systemd-updates.so 2206
   2076k(     20k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_packagekit-local.so 2206
   2072k(     20k): /usr/lib/x86_64-linux-gnu/samba/libsamba-debug.so.0 3580
   2072k(     20k): /usr/lib/x86_64-linux-gnu/samba/libasn1util.so.0 3580
   2072k(     20k): /usr/lib/x86_64-linux-gnu/libxcb-util.so.1.0.0 1727
   2072k(     20k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_packagekit-url-to-app.so 2206
   2072k(     20k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_packagekit-upgrade.so 2206
   2072k(     20k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_packagekit-refresh.so 2206
   2072k(     20k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_packagekit-refine-repos.so 2206
   2072k(     20k): /usr/lib/pulse-11.1/modules/module-suspend-on-idle.so 1750
   2072k(     20k): /usr/lib/pulse-11.1/modules/module-role-cork.so 1750
   2072k(     20k): /usr/lib/pulse-11.1/modules/module-card-restore.so 1750
   2072k(     20k): /usr/lib/man-db/libmandb-2.8.3.so 5839
   2072k(     16k): /usr/lib/x86_64-linux-gnu/samba/libsmb-transport.so.0 3580
   2068k(     16k): /usr/lib/x86_64-linux-gnu/libexttextcat-2.0.so.0.0.0 3849
   2068k(     16k): /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so 1955
   2068k(     16k): /usr/lib/pulse-11.1/modules/module-bluetooth-policy.so 1750
   2068k(     16k): /usr/lib/libreoffice/program/libclewlo.so 3849
   2068k(     16k): /usr/lib/evolution-data-server/registry-modules/module-trust-prompt.so 1829
   2068k(     12k): /usr/lib/x86_64-linux-gnu/samba/libutil-cmdline.so.0 3580
   2068k(     12k): /usr/lib/pulse-11.1/modules/module-console-kit.so 1750
   2068k(     12k): /usr/lib/pulse-11.1/modules/module-augment-properties.so 1750
   2064k(      8k): /usr/lib/x86_64-linux-gnu/samba/libwinbind-client.so.0 3580
   2064k(      8k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_packagekit-proxy.so 2206
   2064k(      8k): /usr/lib/pulse-11.1/modules/module-x11-xsmp.so 1750
   2064k(      8k): /usr/lib/pulse-11.1/modules/module-systemd-login.so 1750
   2064k(      8k): /usr/lib/pulse-11.1/modules/module-switch-on-connect.so 1750
   2064k(      8k): /usr/lib/pulse-11.1/modules/module-native-protocol-unix.so 1750
   2064k(      8k): /usr/lib/evolution-data-server/registry-modules/module-yahoo-backend.so 1829
   2064k(      8k): /usr/lib/evolution-data-server/registry-modules/module-secret-monitor.so 1829
   2064k(     12k): /usr/lib/x86_64-linux-gnu/samba/libserver-id-db.so.0 3580
   2064k(     12k): /usr/lib/x86_64-linux-gnu/samba/liblibcli-lsa3.so.0 3580
   2064k(     12k): /usr/lib/x86_64-linux-gnu/samba/libheimbase-samba4.so.1.0.0 3580
   2064k(     12k): /usr/lib/x86_64-linux-gnu/libxcb-res.so.0.0.0 1727
   2064k(     12k): /usr/lib/x86_64-linux-gnu/libmythes-1.2.so.0.0.0 3849
   2064k(     12k): /usr/lib/x86_64-linux-gnu/libavahi-glib.so.1.0.2 3596
   2064k(     12k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_ubuntuone.so 2206
   2064k(     12k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_packagekit-history.so 2206
   2064k(     12k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_icons.so 2206
   2064k(     12k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_epiphany.so 2206
   2064k(     12k): /usr/lib/pulse-11.1/modules/module-x11-publish.so 1750
   2064k(     12k): /usr/lib/pulse-11.1/modules/module-switch-on-port-available.so 1750
   2064k(     12k): /usr/lib/pulse-11.1/modules/module-rescue-streams.so 1750
   2064k(     12k): /usr/lib/pulse-11.1/modules/module-intended-roles.so 1750
   2064k(     12k): /usr/lib/pulse-11.1/modules/module-filter-heuristics.so 1750
   2064k(     12k): /usr/lib/evolution-data-server/registry-modules/module-oauth2-services.so 1829
   2060k(      8k): /usr/lib/xorg/modules/drivers/ati_drv.so 1580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/samba/libutil-tdb.so.0 3580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/samba/libtdb-wrap.so.0 3580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/samba/libtalloc-report.so.0 3580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/samba/libsys-rw.so.0 3580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/samba/libsamba-modules.so.0 3580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/samba/libMESSAGING-SEND.so.0 3580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/samba/libinterfaces.so.0 3580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/samba/libcom_err-samba4.so.0.25 3580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/samba/libCHARSET3.so.0 3580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/libtevent-util.so.0.0.1 3580
   2060k(      8k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_repos.so 2206
   2060k(      8k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_provenance.so 2206
   2060k(      8k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_provenance-license.so 2206
   2060k(      8k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_packagekit-offline.so 2206
   2060k(      8k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_os-release.so 2206
   2060k(      8k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_modalias.so 2206
   2060k(      8k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_key-colors.so 2206
   2060k(      8k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_generic-updates.so 2206
   2060k(      8k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_dpkg.so 2206
   2060k(      8k): /usr/lib/x86_64-linux-gnu/gconv/IBM850.so 3580
   2060k(      8k): /usr/lib/pulse-11.1/modules/module-x11-cork-request.so 1750
   2060k(      8k): /usr/lib/pulse-11.1/modules/module-x11-bell.so 1750
   2060k(      8k): /usr/lib/pulse-11.1/modules/module-position-event-sounds.so 1750
   2060k(      8k): /usr/lib/pulse-11.1/modules/module-default-device-restore.so 1750
   2060k(      8k): /usr/lib/pulse-11.1/modules/module-bluez5-discover.so 1750
   2060k(      8k): /usr/lib/pulse-11.1/modules/module-bluetooth-discover.so 1750
   2060k(      8k): /usr/lib/pulse-11.1/modules/module-always-sink.so 1750
   2060k(      8k): /usr/lib/evolution-data-server/registry-modules/module-webdav-backend.so 1829
   2060k(      8k): /usr/lib/evolution-data-server/registry-modules/module-outlook-backend.so 1829
   2060k(      8k): /lib/x86_64-linux-gnu/libutil-2.27.so 1955
   2060k(      4k): /usr/lib/x86_64-linux-gnu/samba/libutil-reg.so.0 3580
   2060k(      4k): /usr/lib/x86_64-linux-gnu/samba/libmsghdr.so.0 3580
   2060k(      4k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_rewrite-resource.so 2206
   2060k(      4k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_key-colors-metadata.so 2206
   2060k(      4k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_hardcoded-popular.so 2206
   2060k(      4k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_hardcoded-featured.so 2206
   2056k(      4k): /usr/lib/x86_64-linux-gnu/samba/libutil-setid.so.0 3580
   2056k(      4k): /usr/lib/x86_64-linux-gnu/samba/libtime-basic.so.0 3580
   2056k(      4k): /usr/lib/x86_64-linux-gnu/samba/libsocket-blocking.so.0 3580
   2056k(      4k): /usr/lib/x86_64-linux-gnu/samba/libsmbd-shim.so.0 3580
   2056k(      4k): /usr/lib/x86_64-linux-gnu/samba/libserver-role.so.0 3580
   2056k(      4k): /usr/lib/x86_64-linux-gnu/samba/libreplace.so.0 3580
   2056k(      4k): /usr/lib/x86_64-linux-gnu/samba/libmessages-util.so.0 3580
   2056k(      4k): /usr/lib/x86_64-linux-gnu/samba/libiov-buf.so.0 3580
   2056k(      4k): /usr/lib/x86_64-linux-gnu/samba/libgenrand.so.0 3580
   2056k(      4k): /usr/lib/x86_64-linux-gnu/samba/libflag-mapping.so.0 3580
   2056k(      4k): /usr/lib/x86_64-linux-gnu/gs-plugins-11/libgs_plugin_hardcoded-blacklist.so 2206
   2056k(      4k): /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so 1955
   2048k(   2048k): /i915 1727
   2048k(   2048k): /i915 1727
   2048k(   2048k): /i915 1727
   2048k(   2048k): /i915 1727
   2048k(   2048k): /dev/shm/.com.google.Chrome.V34YNo 2340 2719
   2048k(   2048k): /dev/shm/.com.google.Chrome.Ug8tmp 2340 2899
   2048k(   2048k): /dev/shm/.com.google.Chrome.ormpwT 2340 5871
   2048k(   2048k): /dev/shm/.com.google.Chrome.hJYos6 2340 5914
   2048k(   2048k): /dev/shm/.com.google.Chrome.GG4I6S 2375 2411
   2048k(   2048k): /dev/shm/.com.google.Chrome.FzkvdW 2340 2411
   2048k(   2048k): /dev/shm/.com.google.Chrome.dYrxBH 2340 3604
   2048k(   2048k): /dev/shm/.com.google.Chrome.DBBufd 2340 2693
   2048k(   2048k): /dev/shm/.com.google.Chrome.cbHvFv 2340 2739
   1968k(      0k): /usr/share/fonts/truetype/ubuntu/Ubuntu-B.ttf 1727 2206 2340 3765 3788
   1740k(   1696k): /usr/bin/nautilus-desktop 1950
   1680k: PID  1601 (/usr/bin/dbus-daemon)
   1680k(   1640k): /usr/bin/nautilus 3765
   1656k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gtk30.mo 1727 1775 1847 1862 1870 1880 1885 1890 1893 1950 1955 2206 2209 2340 3765 3788 3849 5793
   1640k(   1640k): /opt/google/chrome/chrome_200_percent.pak 2340 2351 2355 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
   1628k: PID  6025 (/bin/bash)
   1628k: PID  5803 (/bin/bash)
   1564k(   1336k): /lib/systemd/systemd 1560
   1312k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Gtk-3.0.typelib 1727 1955
   1284k(   1284k): /home/marcelo/.cache/mesa_shader_cache/index 1580 1727 2375
   1280k(   1280k): /i915 1727
   1264k: PID  1560 (/lib/systemd/systemd)
   1156k(   1156k): /opt/google/chrome/chrome_100_percent.pak 2340 2351 2355 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
   1144k(   1040k): /bin/bash 5803 6025 5803 6025 5803 6025
   1140k(    380k): /usr/share/fonts/truetype/ubuntu/Ubuntu-RI.ttf 3788 3849
   1120k: PID  5839 (/usr/bin/man)
   1024k(   1024k): /i915 1727
   1024k(   1024k): /dev/shm/.com.google.Chrome.uiUPAM 2375 2693
   1024k(   1024k): /dev/shm/.com.google.Chrome.QsGexf 2375 2411
   1024k(   1024k): /dev/shm/.com.google.Chrome.ezAcfh 2375 2899
   1024k(   1024k): /dev/shm/.com.google.Chrome.EfU6lr 2375 5871
   1024k(   1024k): /dev/shm/.com.google.Chrome.cqIRNV 2340 2375
   1024k(   1024k): /dev/shm/.com.google.Chrome.CKwDAk 2375 2411
   1024k(   1024k): /dev/shm/.com.google.Chrome.1VcJb5 2375 2899
    972k(    948k): /usr/bin/gnome-software 2206
    912k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-settings-daemon.mo 1604 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941
    876k(    156k): /lib/x86_64-linux-gnu/ld-2.27.so 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2347 2348 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5803 5839 5849 5871 5914 6025 6060 6061 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2347 2348 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5803 5839 5849 5871 5914 6025 6060 6061 1560 1578 1580 1601 1604 1702 1707 1709 1727 1734 1739 1750 1769 1773 1775 1777 1788 1793 1801 1804 1808 1813 1817 1821 1825 1829 1842 1847 1849 1850 1851 1852 1858 1862 1865 1870 1877 1880 1885 1886 1888 1890 1893 1896 1941 1945 1950 1955 1977 1987 2014 2035 2044 2057 2206 2209 2319 2340 2347 2348 2351 2352 2355 2375 2379 2411 2693 2719 2739 2899 2914 3568 3580 3596 3604 3765 3788 3794 3808 3830 3849 5793 5803 5839 5849 5871 5914 6025 6060 6061
    808k(    404k): /usr/share/fonts/truetype/liberation2/LiberationSans-Italic.ttf 3849 5871
    808k(    404k): /usr/share/fonts/truetype/liberation2/LiberationSans-Bold.ttf 3849 2899 3849 5871
    800k(    400k): /usr/share/fonts/truetype/liberation2/LiberationSans-Regular.ttf 3849 2411 2899 3849 5871
    760k(    380k): /usr/share/fonts/truetype/liberation2/LiberationSerif-Regular.ttf 3849
    744k(      0k): /usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf 1727 1955
    704k: PID  1707 (/usr/bin/dbus-daemon)
    692k(      0k): /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf 1727
    672k(    336k): /usr/share/fonts/truetype/ubuntu/Ubuntu-M.ttf 2340 2899 3604
    672k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Gio-2.0.typelib 1727 1955
    660k(    660k): /usr/lib/libreoffice/program/types/offapi.rdb 3849
    640k(    640k): /i915 1727
    620k(    620k): /opt/google/chrome/v8_context_snapshot.bin 2340 2351 2355 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
    620k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/evolution-data-server.mo 1829 1977 2035 2044 2057
    592k(    296k): /usr/share/fonts/truetype/liberation2/LiberationMono-Bold.ttf 3849
    540k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/nautilus.mo 1604 1727 1950 1955 3765
    512k(    512k): /SYSV00000000 1580 5793
    512k(    512k): /SYSV00000000 1580 3788
    512k(    512k): /SYSV00000000 1580 3765
    512k(    512k): /SYSV00000000 1580 2340
    512k(    512k): /SYSV00000000 1580 2206
    512k(    512k): /SYSV00000000 1580 2206
    512k(    512k): /SYSV00000000 1580 2206
    512k(    512k): /SYSV00000000 1580 1727
    512k(    512k): /i915 2375
    512k(    512k): /i915 2375
    512k(    512k): /i915 2375
    512k(    512k): /i915 2375
    512k(    512k): /i915 1727
    512k(    512k): /i915 1580
    512k(    512k): /i915 1580
    512k(    512k): /dev/shm/.com.google.Chrome.iPs7lX 2379 2411
    508k(      0k): /usr/lib/x86_64-linux-gnu/mutter/Clutter-2.typelib 1727
    504k(      0k): /usr/share/icons/ubuntu-mono-dark/icon-theme.cache 1727 1950 1955 2206 2340 3765 3788 3849 5793
    464k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Gdk-3.0.typelib 1727 1955
    456k(    456k): /home/marcelo/.config/google-chrome/Default/Network 2340
    456k(      0k): /usr/share/gnome-shell/gnome-shell-theme.gresource 1727
    448k(    448k): /i915 2375
    448k(    448k): /i915 1727
    444k: PID  2348 (/bin/cat)
    444k: PID  2347 (/bin/cat)
    440k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gvfs.mo 1734 1804 1808 1813 1817 1821 2014 3568 3580 3596 3808
    432k(    408k): /usr/bin/evince 3788
    428k(      0k): /usr/share/gnome-shell/gnome-shell-osk-layouts.gresource 1727
    400k(      0k): /usr/share/locale-langpack/pt/LC_MESSAGES/evolution-data-server.mo 1829 1977 2035 2044 2057
    384k(    384k): /i915 2375
    384k(    384k): /i915 2375
    384k(    384k): /i915 2375
    384k(    384k): /i915 2375
    384k(    384k): /i915 2375
    384k(    384k): /i915 2375
    368k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/GLib-2.0.typelib 1727 1955
    360k(      0k): /usr/share/icons/Adwaita/icon-theme.cache 1727 1950 1955 2206 2340 3765 3788 3849 5793
    352k(    352k): /home/marcelo/.config/google-chrome/Default/Sync 2340
    340k(    340k): /usr/lib/libreoffice/program/types/oovbaapi.rdb 3849
    340k(    320k): /usr/lib/gnome-terminal/gnome-terminal-server 5793
    336k: PID  5849 (/bin/less)
    328k(      0k): /usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf 1727
    320k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/bash.mo 5803 6025
    308k(    308k): /home/marcelo/.config/google-chrome/Subresource 2340 2411 2693 2719 2739 5871
    296k(    276k): /usr/lib/gnome-session/gnome-session-binary 1604
    296k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/IBus-1.0.typelib 1727
    288k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/gnome-software.mo 1604 1727 1955 2206
    284k(    284k): /opt/google/chrome/locales/pt-BR.pak 2340 2351 2355 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
    276k(      0k): /usr/share/locale-langpack/pt/LC_MESSAGES/gtk30.mo 1950 3765 3849
    276k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/nm-applet.mo 1604 1727 1955
    272k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/pulseaudio.mo 1727 1750 1847 1893
    260k(    260k): /home/marcelo/.config/google-chrome/ShaderCache/GPUCache/index 2340
    260k(    260k): /home/marcelo/.config/google-chrome/GrShaderCache/GPUCache/index 2340
    260k(    260k): /home/marcelo/.config/google-chrome/Default/GPUCache/index 2340
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 2375
    256k(    256k): /i915 1727
    256k(    256k): /i915 1727
    256k(    256k): /i915 1727
    256k(    256k): /i915 1727
    256k(    256k): /home/marcelo/.config/google-chrome/Default/History 2340
    256k(    256k): /home/marcelo/#131077 2375
    256k(    256k): /dev/shm/.com.google.Chrome.qL5TCW 2340 2379
    256k(    256k): /dev/shm/.com.google.Chrome.1jmLoL 2340 2375
    252k(    252k): /dev/shm/.com.google.Chrome.ZzlLk4 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zYxLAB 2340
    252k(    252k): /dev/shm/.com.google.Chrome.ZYxDKg 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zxQHNH 2340
    252k(    252k): /dev/shm/.com.google.Chrome.ZxCewg 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zvvgj2 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zv0N1a 2340
    252k(    252k): /dev/shm/.com.google.Chrome.ZtVUxd 2340
    252k(    252k): /dev/shm/.com.google.Chrome.ztceNH 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zSUZCD 2340
    252k(    252k): /dev/shm/.com.google.Chrome.ZsTP9R 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zSIb4T 2340
    252k(    252k): /dev/shm/.com.google.Chrome.ZR5omT 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zPzqa4 2340
    252k(    252k): /dev/shm/.com.google.Chrome.ZONLd3 2340
    252k(    252k): /dev/shm/.com.google.Chrome.ZN94kg 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zM3e4I 2340
    252k(    252k): /dev/shm/.com.google.Chrome.ZIwqNw 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zGcUdE 2340
    252k(    252k): /dev/shm/.com.google.Chrome.ZEqu3O 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zcooRA 2340
    252k(    252k): /dev/shm/.com.google.Chrome.zAGjCT 2340
    252k(    252k): /dev/shm/.com.google.Chrome.z41RrM 2340
    252k(    252k): /dev/shm/.com.google.Chrome.Z3iuVy 2340
    252k(    252k): /dev/shm/.com.google.Chrome.Z0wIYt 2340
    252k(    252k): /dev/shm/.com.google.Chrome.Z0IHEG 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YzL87w 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YzbFVT 2340
    252k(    252k): /dev/shm/.com.google.Chrome.yYqAZx 2340
    252k(    252k): /dev/shm/.com.google.Chrome.yxM6iV 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YXBjij 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YVrhYC 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YvQ1X8 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YVat8x 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YUjE3O 2340
    252k(    252k): /dev/shm/.com.google.Chrome.Ytyf71 2340
    252k(    252k): /dev/shm/.com.google.Chrome.yS3RpF 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YrTMXd 2340
    252k(    252k): /dev/shm/.com.google.Chrome.yQKXus 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YP5sq0 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YnP21m 2340
    252k(    252k): /dev/shm/.com.google.Chrome.yjoy7y 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YHt3zk 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YgzrII 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YeV6dS 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YCNbKw 2340
    252k(    252k): /dev/shm/.com.google.Chrome.yBX7ew 2340
    252k(    252k): /dev/shm/.com.google.Chrome.yBg9nG 2340
    252k(    252k): /dev/shm/.com.google.Chrome.YA62vd 2340
    252k(    252k): /dev/shm/.com.google.Chrome.Y7eA5w 2340
    252k(    252k): /dev/shm/.com.google.Chrome.y63hKJ 2340
    252k(    252k): /dev/shm/.com.google.Chrome.y3Zxh5 2340
    252k(    252k): /dev/shm/.com.google.Chrome.Y3JW2P 2340
    252k(    252k): /dev/shm/.com.google.Chrome.y2qkFi 2340
    252k(    252k): /dev/shm/.com.google.Chrome.y2oiUi 2340
    252k(    252k): /dev/shm/.com.google.Chrome.y0B5yk 2340
    252k(    252k): /dev/shm/.com.google.Chrome.xzxAjz 2340
    252k(    252k): /dev/shm/.com.google.Chrome.XYQVqZ 2340
    252k(    252k): /dev/shm/.com.google.Chrome.xyonYG 2340
    252k(    252k): /dev/shm/.com.google.Chrome.XuXYBS 2340
    252k(    252k): /dev/shm/.com.google.Chrome.xS7Tbe 2340
    252k(    252k): /dev/shm/.com.google.Chrome.xQcwVS 2340
    252k(    252k): /dev/shm/.com.google.Chrome.xpwojC 2340
    252k(    252k): /dev/shm/.com.google.Chrome.xmay43 2340
    252k(    252k): /dev/shm/.com.google.Chrome.xlQMKC 2340
    252k(    252k): /dev/shm/.com.google.Chrome.XJUzVv 2340
    252k(    252k): /dev/shm/.com.google.Chrome.xJMz9x 2340
    252k(    252k): /dev/shm/.com.google.Chrome.xick0b 2340
    252k(    252k): /dev/shm/.com.google.Chrome.Xdv3Y0 2340
    252k(    252k): /dev/shm/.com.google.Chrome.xd9ClW 2340
    252k(    252k): /dev/shm/.com.google.Chrome.XB4DhF 2340
    252k(    252k): /dev/shm/.com.google.Chrome.X8Rhog 2340
    252k(    252k): /dev/shm/.com.google.Chrome.X7Mk5F 2340
    252k(    252k): /dev/shm/.com.google.Chrome.X5ecuf 2340
    252k(    252k): /dev/shm/.com.google.Chrome.x58WuJ 2340
    252k(    252k): /dev/shm/.com.google.Chrome.X2HZR2 2340
    252k(    252k): /dev/shm/.com.google.Chrome.x24hls 2340
    252k(    252k): /dev/shm/.com.google.Chrome.X1zSdN 2340
    252k(    252k): /dev/shm/.com.google.Chrome.WXDxJG 2340
    252k(    252k): /dev/shm/.com.google.Chrome.Wvjxfm 2340
